2024-05-09 12:00:41 | [31mWARN [0;39m | [31mrun[0;39m (HikariPool.java:804) | HikariPool-7 - Thread starvation or clock leap detected (housekeeper delta=20h47m27s6ms17µs400ns).
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:168)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:153)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4866)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:126)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at edu.bethlehem.scinexus.ScinexusApplication.main(ScinexusApplication.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'scinexusdatabase.user_research_paper_request' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:763)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 128 common frames omitted
2024-05-11 20:07:32 | [34mINFO [0;39m | [34mbuildNativeEntityManagerFactory[0;39m (AbstractEntityManagerFactoryBean.java:437) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-11 20:07:33 | [34mINFO [0;39m | [34m<clinit>[0;39m (QueryEnhancerFactory.java:49) | Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-11 20:07:33 | [34mINFO [0;39m | [34minfo[0;39m (SLF4JLogger.java:76) | Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:84)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:84)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:211)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:196)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:156)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at com.mongodb.internal.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:76)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:104)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:78)
	... 4 common frames omitted
2024-05-11 20:07:33 | [34mINFO [0;39m | [34minfo[0;39m (SLF4JLogger.java:71) | MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.2+13-58"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='scinexus', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@1200278d], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4c57c5ca, com.mongodb.Jep395RecordCodecProvider@37d85889, com.mongodb.KotlinCodecProvider@6536f57c]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@2971f35e], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-05-11 20:07:34 | [39mDEBUG[0;39m | [39minit[0;39m (GenericFilterBean.java:240) | Filter 'jwtAuthenticationFilter' configured for use
2024-05-11 20:07:34 | [34mINFO [0;39m | [34mstartServer[0;39m (OptionalLiveReloadServer.java:59) | LiveReload server is running on port 35729
2024-05-11 20:07:34 | [31mWARN [0;39m | [31mopenEntityManagerInViewInterceptor[0;39m (JpaBaseConfiguration.java:232) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-11 20:07:35 | [34mINFO [0;39m | [34m<init>[0;39m (WelcomePageHandlerMapping.java:59) | Adding welcome page template: index
2024-05-11 20:07:35 | [34mINFO [0;39m | [34m<init>[0;39m (EndpointLinksResolver.java:58) | Exposing 14 endpoint(s) beneath base path '/actuator'
2024-05-11 20:07:36 | [34mINFO [0;39m | [34mstart[0;39m (TomcatWebServer.java:241) | Tomcat started on port 8080 (http) with context path ''
2024-05-11 20:07:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Starting...
2024-05-11 20:07:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1b3cbd67]]
2024-05-11 20:07:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Started.
2024-05-11 20:07:36 | [34mINFO [0;39m | [34mlogStarted[0;39m (StartupInfoLogger.java:56) | Started ScinexusApplication in 11.808 seconds (process running for 12.893)
2024-05-11 20:07:36 | [39mTRACE[0;39m | [39mrun[0;39m (DataLoader.java:69) | Starting Random Data Generation: 


2024-05-11 20:07:36 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:104) | Generating base User and base Article: 


2024-05-11 20:07:36 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:115) | Generating Base User with User(id=null, createDateTime=null, updateDateTime=null, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$ZtxP9uSrCJOvC/Bdl9tlY.BcLUhZWGIB9khQ5ienPJBbJv/pXrbPa, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[], contributedJournals=[], badge=null, education=null, position=null, organization=null, requestsResearchPapers=null, type=BUSINESS, verified=null, validated=[])
2024-05-11 20:07:36 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:124) | Generating Base Article with Article(subject=Real-Estate, title=The Funk Academy)
2024-05-11 20:07:36 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:158) | Generating Random Users: 


2024-05-11 20:07:36 | [39mTRACE[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:163) | Generating Random User: 5 users will be generated
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 1 reandom users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 2 reandom users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 3 reandom users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 4 reandom users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 5 reandom users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:130) | Generating Random Users' links: 


2024-05-11 20:07:37 | [39mTRACE[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:138) | Generating Random Users' links for 6 users
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:153) | Saved Users' links for 6 users
2024-05-11 20:07:37 | [39mTRACE[0;39m | [39mgenerateResearchPapers[0;39m (DataLoader.java:260) | generating two Research Papers for 6 users each
2024-05-11 20:07:37 | [39mTRACE[0;39m | [39mgenerateResearchPapers[0;39m (DataLoader.java:279) | 12 Research Papers generated
2024-05-11 20:07:37 | [39mTRACE[0;39m | [39mgenerateArticles[0;39m (DataLoader.java:235) | generating two Articles for 6 users each
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateArticles[0;39m (DataLoader.java:253) | 12 Articles generated and saved successfully
2024-05-11 20:07:37 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:306) | Starting to generate Opinions: 


2024-05-11 20:07:38 | [39mTRACE[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:322) | 44 Opinion were generated for journals
2024-05-11 20:07:38 | [39mTRACE[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:338) | 114 Opinion were generated for other Opinions
2024-05-11 20:07:38 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:340) | 37 Journal saved successfully
